; Dry Lot Yield
;
; All applied landcovers must be evaluated by the system, which includes dry lot. Just output zero
;
; TODO: Validate if this the correct behavior
;
; Model Input Details
;	- use a zero coefficient to generate a zero output
;
; Model Output Details
; 	- results should always be zero
; 
; ------------------------------------------------------------
(intercept),	0.0

; Raster Data Layer	// Coeff	// Special Input Data Constraints 
slope,			0.0

; Final result transform (no transforms needed, just output zero)
